Options in 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 235, 289, 1, 'm', 'struct'
 235, 2831, 4914, 1, 'm', 'pyimod01_archive'
 3066, 13630, 31786, 1, 'm', 'pyimod02_importers'
 16696, 2815, 6434, 1, 'm', 'pyimod03_ctypes'
 19511, 934, 1663, 1, 'm', 'pyimod04_pywin32'
 20445, 1027, 1881, 1, 's', 'pyiboot01_bootstrap'
 21472, 1470, 2779, 1, 's', 'pyi_rth_inspect'
 22942, 951, 1543, 1, 's', 'pyi_rth_pkgutil'
 23893, 1320, 2333, 1, 's', 'pyi_rth_multiprocessing'
 25213, 654, 1004, 1, 's', 'pyi_rth_setuptools'
 25867, 507, 720, 1, 's', 'pyi_rth_mplconfig'
 26374, 642, 1117, 1, 's', 'pyi_rth__tkinter'
 27016, 14649, 36178, 1, 's', 'era5_timeseries_gui'
 41665, 200205, 642720, 1, 'b', 'MSVCP140.dll'
 241870, 4326591, 7895552, 1, 'b', 'PIL\\_avif.cp313-win_amd64.pyd'
 4568461, 1005911, 2589696, 1, 'b', 'PIL\\_imaging.cp313-win_amd64.pyd'
 5574372, 120607, 269824, 1, 'b', 'PIL\\_imagingcms.cp313-win_amd64.pyd'
 5694979, 9524, 25600, 1, 'b', 'PIL\\_imagingmath.cp313-win_amd64.pyd'
 5704503, 6990, 14848, 1, 'b', 'PIL\\_imagingtk.cp313-win_amd64.pyd'
 5711493, 209658, 409600, 1, 'b', 'PIL\\_webp.cp313-win_amd64.pyd'
 5921151, 59650, 120400, 1, 'b', 'VCRUNTIME140.dll'
 5980801, 26379, 49776, 1, 'b', 'VCRUNTIME140_1.dll'
 6007180, 33464, 73048, 1, 'b', '_asyncio.pyd'
 6040644, 46528, 86872, 1, 'b', '_bz2.pyd'
 6087172, 64531, 134488, 1, 'b', '_ctypes.pyd'
 6151703, 135417, 283984, 1, 'b', '_decimal.pyd'
 6287120, 62826, 137048, 1, 'b', '_elementtree.pyd'
 6349946, 31571, 69464, 1, 'b', '_hashlib.pyd'
 6381517, 88951, 159576, 1, 'b', '_lzma.pyd'
 6470468, 20841, 38232, 1, 'b', '_multiprocessing.pyd'
 6491309, 28725, 57688, 1, 'b', '_overlapped.pyd'
 6520034, 19527, 35160, 1, 'b', '_queue.pyd'
 6539561, 41495, 86360, 1, 'b', '_socket.pyd'
 6581056, 60322, 130392, 1, 'b', '_sqlite3.pyd'
 6641378, 73166, 182104, 1, 'b', '_ssl.pyd'
 6714544, 6679, 21578, 1, 'b', '_tcl_data\\auto.tcl'
 6721223, 30259, 133009, 1, 'b', '_tcl_data\\clock.tcl'
 6751482, 301, 1110, 1, 'b', '_tcl_data\\encoding\\ascii.enc'
 6751783, 32229, 94389, 1, 'b', '_tcl_data\\encoding\\big5.enc'
 6784012, 20938, 98634, 1, 'b', '_tcl_data\\encoding\\cns11643.enc'
 6804950, 553, 1111, 1, 'b', '_tcl_data\\encoding\\cp1250.enc'
 6805503, 545, 1111, 1, 'b', '_tcl_data\\encoding\\cp1251.enc'
 6806048, 532, 1111, 1, 'b', '_tcl_data\\encoding\\cp1252.enc'
 6806580, 535, 1111, 1, 'b', '_tcl_data\\encoding\\cp1253.enc'
 6807115, 537, 1111, 1, 'b', '_tcl_data\\encoding\\cp1254.enc'
 6807652, 529, 1111, 1, 'b', '_tcl_data\\encoding\\cp1255.enc'
 6808181, 557, 1111, 1, 'b', '_tcl_data\\encoding\\cp1256.enc'
 6808738, 551, 1111, 1, 'b', '_tcl_data\\encoding\\cp1257.enc'
 6809289, 544, 1111, 1, 'b', '_tcl_data\\encoding\\cp1258.enc'
 6809833, 543, 1110, 1, 'b', '_tcl_data\\encoding\\cp437.enc'
 6810376, 535, 1110, 1, 'b', '_tcl_data\\encoding\\cp737.enc'
 6810911, 550, 1110, 1, 'b', '_tcl_data\\encoding\\cp775.enc'
 6811461, 544, 1110, 1, 'b', '_tcl_data\\encoding\\cp850.enc'
 6812005, 550, 1110, 1, 'b', '_tcl_data\\encoding\\cp852.enc'
 6812555, 555, 1110, 1, 'b', '_tcl_data\\encoding\\cp855.enc'
 6813110, 546, 1110, 1, 'b', '_tcl_data\\encoding\\cp857.enc'
 6813656, 544, 1110, 1, 'b', '_tcl_data\\encoding\\cp860.enc'
 6814200, 548, 1110, 1, 'b', '_tcl_data\\encoding\\cp861.enc'
 6814748, 535, 1110, 1, 'b', '_tcl_data\\encoding\\cp862.enc'
 6815283, 545, 1110, 1, 'b', '_tcl_data\\encoding\\cp863.enc'
 6815828, 552, 1110, 1, 'b', '_tcl_data\\encoding\\cp864.enc'
 6816380, 543, 1110, 1, 'b', '_tcl_data\\encoding\\cp865.enc'
 6816923, 543, 1110, 1, 'b', '_tcl_data\\encoding\\cp866.enc'
 6817466, 541, 1110, 1, 'b', '_tcl_data\\encoding\\cp869.enc'
 6818007, 528, 1110, 1, 'b', '_tcl_data\\encoding\\cp874.enc'
 6818535, 18489, 49008, 1, 'b', '_tcl_data\\encoding\\cp932.enc'
 6837024, 51529, 134671, 1, 'b', '_tcl_data\\encoding\\cp936.enc'
 6888553, 40836, 132551, 1, 'b', '_tcl_data\\encoding\\cp949.enc'
 6929389, 31779, 93330, 1, 'b', '_tcl_data\\encoding\\cp950.enc'
 6961168, 540, 1113, 1, 'b', '_tcl_data\\encoding\\dingbats.enc'
 6961708, 503, 1073, 1, 'b', '_tcl_data\\encoding\\ebcdic.enc'
